Date,Open,High,Low,Close,Volume,Stock Name,id
10/1/20,334.01,343.27,332.62,341.05,1715913,LULU,1
9/30/20,328.8,334.34,326.81,329.37,2001846,LULU,2
9/29/20,318.74,325.24,315.97,323.67,1344119,LULU,3
9/28/20,317.88,319.29,310.6,318.73,1448539,LULU,4
9/25/20,315.61,316.5,308.59,315.35,1788035,LULU,5
9/24/20,312.89,320.92,303.21,315.58,2451275,LULU,6
9/23/20,325.34,331.85,313.79,316.77,4646018,LULU,7
9/22/20,297.62,314.15,296.77,313.6,4030441,LULU,8
9/21/20,289.65,295.68,287.21,295.56,2257336,LULU,9
9/18/20,304.73,304.8,290.57,294.76,3042766,LULU,10
9/17/20,304.15,308.84,301.55,303.11,2258120,LULU,11
9/16/20,316.32,317.43,309.58,309.99,1691976,LULU,12
9/15/20,318.33,319.0,312.68,315.49,1836695,LULU,13
9/14/20,315.99,317.75,311.13,313.82,1775569,LULU,14
9/11/20,323.0,323.0,308.63,313.39,3090369,LULU,15
9/10/20,326.9,336.28,317.67,320.0,3416632,LULU,16
9/9/20,334.83,334.92,315.25,323.93,8543121,LULU,17
9/8/20,351.01,365.0,348.5,349.8,3512467,LULU,18
9/4/20,372.39,376.4,345.97,361.41,3111650,LULU,19
9/3/20,393.39,396.83,376.37,377.87,2412878,LULU,20
9/2/20,398.11,399.9,387.08,398.29,1631250,LULU,21
9/1/20,376.6,391.38,373.56,391.16,1364372,LULU,22
8/31/20,377.5,379.31,372.5,375.67,1672043,LULU,23
8/28/20,377.0,380.92,376.13,377.48,1257397,LULU,24
8/27/20,384.0,384.05,373.89,374.84,1694124,LULU,25
8/26/20,381.41,383.2,376.67,381.5,1021812,LULU,26
8/25/20,376.51,380.59,372.21,378.5,1064280,LULU,27
8/24/20,372.2,377.84,369.4,376.31,1565566,LULU,28
8/21/20,367.45,369.77,364.55,368.75,847465,LULU,29
8/20/20,358.18,367.94,356.3,366.42,1078403,LULU,30
8/19/20,360.58,364.89,356.17,360.84,920752,LULU,31
8/18/20,358.07,360.77,352.45,358.78,1012956,LULU,32
8/17/20,350.49,355.82,350.0,354.87,729695,LULU,33
8/14/20,350.15,351.69,345.03,349.12,877284,LULU,34
8/13/20,349.99,354.59,346.27,350.29,1439644,LULU,35
8/12/20,338.0,346.43,337.79,345.33,1294837,LULU,36
8/11/20,344.32,344.78,334.87,335.37,1518772,LULU,37
8/10/20,342.47,347.35,337.39,344.32,1612043,LULU,38
8/7/20,339.08,343.74,336.51,342.12,1580595,LULU,39
8/6/20,342.32,343.09,334.12,339.18,1153164,LULU,40
8/5/20,330.94,343.59,328.27,340.42,2188813,LULU,41
8/4/20,327.93,330.39,324.32,328.21,1044557,LULU,42
8/3/20,327.99,331.17,324.01,328.59,1362549,LULU,43
7/31/20,326.17,326.28,319.6,325.59,1282629,LULU,44
7/30/20,322.3,325.38,316.99,323.66,1225433,LULU,45
7/29/20,322.2,329.5,321.5,325.74,1318780,LULU,46
7/28/20,331.22,333.88,321.91,322.64,1534178,LULU,47
7/27/20,324.28,333.18,323.04,331.55,2029300,LULU,48
7/24/20,316.26,325.71,313.62,321.5,1442306,LULU,49
7/23/20,327.16,337.57,316.0,320.01,2592475,LULU,50
7/22/20,325.89,329.48,322.53,326.72,901577,LULU,51
7/21/20,330.36,330.9,324.07,325.39,1471644,LULU,52
7/20/20,319.14,329.85,317.0,326.84,1996945,LULU,53
7/17/20,315.02,319.04,310.86,316.82,1674044,LULU,54
7/16/20,308.5,315.21,306.78,313.08,1185609,LULU,55
7/15/20,308.59,314.0,304.14,312.51,1653998,LULU,56
7/14/20,303.53,309.45,295.01,308.32,2051186,LULU,57
7/13/20,316.75,321.82,304.54,305.15,2212276,LULU,58
7/10/20,316.64,317.97,308.12,314.39,1755644,LULU,59
7/9/20,309.8,319.11,303.68,315.2,3287280,LULU,60
7/8/20,310.88,311.25,306.58,309.88,1269632,LULU,61
7/7/20,313.12,313.13,306.31,306.74,1337039,LULU,62
7/6/20,309.0,316.12,308.6,314.35,2557866,LULU,63
7/2/20,312.15,312.59,302.5,304.77,1885128,LULU,64
7/1/20,314.5,316.99,306.36,308.62,1767472,LULU,65
6/30/20,305.0,318.32,304.2,312.01,5473598,LULU,66
6/29/20,290.11,295.67,284.29,294.35,1860889,LULU,67
6/26/20,293.8,295.1,288.11,289.53,1700776,LULU,68
6/25/20,294.3,295.26,288.5,295.13,1268020,LULU,69
6/24/20,299.48,303.15,290.52,295.22,1595010,LULU,70
6/23/20,308.01,310.21,300.73,301.16,1392147,LULU,71
6/22/20,298.01,306.57,293.85,304.69,1580329,LULU,72
6/19/20,306.98,307.01,295.29,297.38,2299817,LULU,73
6/18/20,303.99,305.66,299.0,302.98,1573742,LULU,74
6/17/20,313.0,313.83,302.57,303.69,1720259,LULU,75
6/16/20,310.79,312.8,303.27,310.61,2107915,LULU,76
6/15/20,289.17,303.25,288.61,303.05,2258670,LULU,77
6/12/20,302.84,308.38,289.55,296.36,7634471,LULU,78
6/11/20,314.37,321.1,306.63,308.12,3659551,LULU,79
6/10/20,318.6,324.76,316.54,323.25,1746789,LULU,80
6/9/20,313.2,318.9,307.8,316.4,2375172,LULU,81
6/8/20,322.06,322.63,312.73,315.3,2588483,LULU,82
6/5/20,319.16,323.8,317.0,319.78,2385335,LULU,83
6/4/20,321.5,323.52,313.5,317.42,2751968,LULU,84
6/3/20,313.06,324.7,312.5,323.74,2760314,LULU,85
6/2/20,305.51,314.87,302.01,312.3,2871989,LULU,86
6/1/20,299.77,310.22,297.25,308.69,2391920,LULU,87
5/29/20,285.91,301.49,284.15,300.1,4877279,LULU,88
5/28/20,281.47,291.31,277.52,284.42,2309327,LULU,89
5/27/20,281.38,282.9,271.6,281.5,2159041,LULU,90
5/26/20,282.55,284.92,279.31,281.41,2118784,LULU,91
5/22/20,268.7,277.02,267.02,276.73,2073940,LULU,92
5/21/20,259.37,268.27,257.57,267.53,1808432,LULU,93
5/20/20,256.1,259.6,255.18,258.38,1095930,LULU,94
5/19/20,256.89,257.38,251.03,251.41,1480513,LULU,95
5/18/20,253.73,259.61,252.03,255.65,2319111,LULU,96
5/15/20,234.89,247.54,234.01,247.09,1751147,LULU,97
5/14/20,226.56,237.74,225.81,237.57,1453668,LULU,98
5/13/20,242.25,243.1,225.89,229.39,2240090,LULU,99
5/12/20,247.07,248.75,242.34,242.6,1924551,LULU,100
5/11/20,237.57,246.84,234.53,245.62,1952128,LULU,101
5/8/20,229.0,238.32,228.5,237.99,2037708,LULU,102
5/7/20,224.53,228.59,220.57,225.99,1700630,LULU,103
5/6/20,218.99,225.0,218.97,223.18,1229909,LULU,104
5/5/20,221.72,222.0,216.18,218.21,1298956,LULU,105
5/4/20,215.08,218.84,213.97,218.69,1059842,LULU,106
5/1/20,219.11,220.46,216.2,218.69,1744561,LULU,107
4/30/20,229.72,231.55,223.48,223.48,1591228,LULU,108
4/29/20,229.84,237.49,227.51,232.43,1393263,LULU,109
4/28/20,231.3,231.95,224.19,224.47,1340443,LULU,110
4/27/20,217.6,227.87,216.38,226.89,2227548,LULU,111
4/24/20,213.76,216.5,212.1,214.55,1521031,LULU,112
4/23/20,212.39,216.72,210.42,211.64,1102585,LULU,113
4/22/20,210.91,214.22,210.01,212.09,1350531,LULU,114
4/21/20,215.0,216.55,206.5,206.72,2145157,LULU,115
4/20/20,222.79,224.51,216.79,218.59,2086396,LULU,116
4/17/20,215.25,226.42,213.52,225.86,3555221,LULU,117
4/16/20,210.0,214.43,207.68,209.19,2187037,LULU,118
4/15/20,200.2,208.5,199.6,207.95,1888859,LULU,119
4/14/20,203.72,206.77,201.58,205.18,1842423,LULU,120
4/13/20,202.76,203.44,197.66,199.27,1008804,LULU,121
4/9/20,199.64,206.0,198.48,203.51,1898353,LULU,122
4/8/20,196.8,200.5,194.33,196.01,1243327,LULU,123
4/7/20,202.48,203.44,194.7,194.92,2228471,LULU,124
4/6/20,188.22,195.7,185.75,194.95,2451770,LULU,125
4/3/20,184.71,184.77,179.1,181.25,2208530,LULU,126
4/2/20,182.0,185.5,177.77,185.49,2311307,LULU,127
4/1/20,181.53,187.28,181.53,183.5,1767758,LULU,128
3/31/20,193.03,194.2,188.19,189.55,2029234,LULU,129
3/30/20,188.5,196.96,183.03,193.94,2197773,LULU,130
3/27/20,192.5,195.55,184.06,188.84,3572149,LULU,131
3/26/20,197.05,202.84,189.05,200.8,4135619,LULU,132
3/25/20,195.5,202.86,192.43,193.62,3336430,LULU,133
3/24/20,183.25,194.9,180.1,192.74,2912891,LULU,134
3/23/20,165.55,180.36,165.05,172.3,4267466,LULU,135
3/20/20,163.51,182.53,162.6,165.01,5337995,LULU,136
3/19/20,136.33,162.78,136.33,154.86,2989605,LULU,137
3/18/20,135.12,140.64,128.85,140.36,3809564,LULU,138
3/17/20,141.7,156.8,136.09,144.88,3764726,LULU,139
3/16/20,155.49,155.89,138.29,138.98,4568155,LULU,140
3/13/20,175.9,176.79,162.32,176.75,2933296,LULU,141
3/12/20,179.45,180.33,167.33,169.13,3906790,LULU,142
3/11/20,199.39,201.49,191.39,193.74,2116125,LULU,143
3/10/20,206.37,206.99,197.11,204.12,2273975,LULU,144
3/9/20,202.0,208.33,194.24,199.77,2292465,LULU,145
3/6/20,213.26,223.35,212.24,218.55,2494816,LULU,146
3/5/20,225.4,227.38,216.15,221.19,2005034,LULU,147
3/4/20,231.51,232.88,221.24,231.62,1723700,LULU,148
3/3/20,228.87,235.42,225.96,227.13,3570747,LULU,149
3/2/20,219.19,229.21,216.49,228.9,2333880,LULU,150
2/28/20,210.0,217.7,208.9,217.41,3748400,LULU,151
2/27/20,230.44,232.48,220.21,220.7,2834887,LULU,152
2/26/20,239.15,244.13,237.04,238.56,1219290,LULU,153
2/25/20,248.38,250.45,237.05,238.81,1550902,LULU,154
2/24/20,245.39,247.87,235.69,246.21,1874983,LULU,155
2/21/20,263.0,265.1,253.8,255.9,1588000,LULU,156
2/20/20,262.93,266.2,258.75,263.68,1518458,LULU,157
2/19/20,261.0,263.5,259.81,262.51,907970,LULU,158
2/18/20,254.01,259.74,253.66,259.23,1273919,LULU,159
2/14/20,254.68,256.0,253.15,254.41,950970,LULU,160
2/13/20,253.41,256.8,252.37,253.86,905256,LULU,161
2/12/20,252.11,254.16,250.78,253.94,658191,LULU,162
2/11/20,249.34,252.39,248.34,251.58,1015053,LULU,163
2/10/20,244.02,249.74,244.02,248.54,1192235,LULU,164
2/7/20,243.77,246.89,242.17,243.51,1087615,LULU,165
2/6/20,244.35,244.53,242.79,243.78,1155913,LULU,166
2/5/20,249.15,249.71,243.56,243.9,1518920,LULU,167
2/4/20,249.85,250.1,247.66,247.99,1354876,LULU,168
2/3/20,240.18,247.7,240.18,246.37,1792231,LULU,169
1/31/20,243.48,243.58,239.3,239.39,1391572,LULU,170
1/30/20,241.84,244.0,240.9,243.77,770997,LULU,171
1/29/20,240.32,244.33,238.77,243.66,998493,LULU,172
1/28/20,238.66,240.19,236.33,239.35,971529,LULU,173
1/27/20,233.8,237.87,231.84,236.74,1292033,LULU,174
1/24/20,243.74,245.06,239.27,240.35,938342,LULU,175
1/23/20,242.62,244.28,241.5,243.06,868687,LULU,176
1/22/20,243.3,246.02,243.06,244.3,1205824,LULU,177
1/21/20,241.43,243.48,240.0,242.52,1604776,LULU,178
1/17/20,245.51,245.73,241.15,241.25,1335697,LULU,179
1/16/20,245.0,245.52,241.79,243.71,1409674,LULU,180
1/15/20,245.15,246.04,243.39,243.49,996886,LULU,181
1/14/20,246.28,247.51,243.45,243.77,1644341,LULU,182
1/13/20,238.57,245.35,238.11,245.18,4120297,LULU,183
1/10/20,236.21,236.28,233.26,234.84,1178265,LULU,184
1/9/20,239.22,239.47,235.29,235.9,1141626,LULU,185
1/8/20,234.88,238.01,234.01,237.27,1884976,LULU,186
1/7/20,235.5,236.85,233.34,233.7,1375380,LULU,187
1/6/20,231.49,235.53,230.8,235.43,1461113,LULU,188
1/3/20,231.24,234.5,230.23,232.64,1316345,LULU,189
1/2/20,232.9,233.47,231.77,233.42,1439799,LULU,190
12/31/19,231.14,232.0,229.67,231.67,943316,LULU,191
12/30/19,229.8,231.75,227.53,230.83,1204373,LULU,192
12/27/19,232.56,232.79,229.76,230.02,1516603,LULU,193
12/26/19,229.39,233.42,229.31,231.17,1794241,LULU,194
12/24/19,228.47,229.41,227.11,229.03,613562,LULU,195
12/23/19,230.8,231.14,227.07,228.13,1453375,LULU,196
12/20/19,224.69,230.57,224.39,230.29,3297909,LULU,197
12/19/19,223.79,224.75,222.27,224.13,1809317,LULU,198
12/18/19,223.97,225.6,223.3,224.31,2072329,LULU,199
12/17/19,225.83,226.44,221.46,222.98,2311282,LULU,200
12/16/19,224.72,227.32,223.76,225.35,2771723,LULU,201
12/13/19,220.43,225.5,218.81,223.55,5234149,LULU,202
12/12/19,226.05,228.82,218.18,224.47,11290620,LULU,203
12/11/19,229.9,235.5,228.0,233.19,5349572,LULU,204
12/10/19,231.67,231.7,227.07,229.65,2925406,LULU,205
12/9/19,232.03,233.53,230.23,230.88,2142526,LULU,206
12/6/19,232.56,233.12,229.06,229.38,1924583,LULU,207
12/5/19,227.5,230.82,226.28,230.79,1390247,LULU,208
12/4/19,225.0,226.33,223.48,225.58,1555791,LULU,209
12/3/19,222.57,223.99,220.9,223.19,1471440,LULU,210
12/2/19,226.25,227.0,222.81,225.53,1421746,LULU,211
11/29/19,228.74,228.84,225.57,225.69,783515,LULU,212
11/27/19,223.89,229.65,223.04,228.83,1774630,LULU,213
11/26/19,223.26,225.01,220.25,222.84,1522024,LULU,214
11/25/19,222.03,226.66,222.0,222.16,1814868,LULU,215
11/22/19,218.0,220.0,215.11,219.9,1998779,LULU,216
11/21/19,216.98,218.9,216.51,216.74,978319,LULU,217
11/20/19,216.84,218.06,215.33,217.04,1534639,LULU,218
11/19/19,217.79,219.97,216.51,216.88,1731043,LULU,219
11/18/19,214.5,219.08,213.91,218.46,2023672,LULU,220
11/15/19,214.31,216.05,212.26,215.91,1492783,LULU,221
11/14/19,210.04,213.64,210.0,213.22,1253282,LULU,222
11/13/19,207.59,211.31,206.96,211.11,1740785,LULU,223
11/12/19,207.18,208.74,206.67,207.81,1728112,LULU,224
11/11/19,203.25,207.19,202.69,207.19,1262687,LULU,225
11/8/19,202.58,204.31,202.27,204.13,1302726,LULU,226
11/7/19,202.0,203.55,200.9,202.82,1791363,LULU,227
11/6/19,196.98,200.9,194.29,200.74,2484817,LULU,228
11/5/19,197.0,197.89,191.21,194.34,2104589,LULU,229
11/4/19,203.89,204.0,194.15,196.48,2671017,LULU,230
11/1/19,205.18,205.66,199.23,200.69,2010645,LULU,231
10/31/19,205.35,207.4,203.15,204.27,1802479,LULU,232
10/30/19,205.77,206.11,204.3,205.85,1283630,LULU,233
10/29/19,206.13,207.48,204.66,205.58,1179086,LULU,234
10/28/19,203.9,207.53,203.0,205.97,2423928,LULU,235
10/25/19,206.35,208.06,205.0,208.0,993525,LULU,236
10/24/19,205.22,206.88,204.91,206.84,838362,LULU,237
10/23/19,204.05,206.42,203.5,205.46,1072758,LULU,238
10/22/19,206.42,207.17,203.96,204.4,1045232,LULU,239
10/21/19,207.16,207.65,203.0,205.28,1570296,LULU,240
10/18/19,203.7,209.02,203.31,207.11,2359043,LULU,241
10/17/19,204.8,205.65,204.23,204.96,1309839,LULU,242
10/16/19,202.36,203.93,201.67,203.08,1452582,LULU,243
10/15/19,203.4,205.4,202.31,203.89,2065306,LULU,244
10/14/19,201.89,205.11,201.24,203.04,1850606,LULU,245
10/11/19,199.55,202.98,199.55,201.62,2293478,LULU,246
10/10/19,192.28,198.22,191.61,198.13,2474343,LULU,247
10/9/19,193.85,194.5,192.0,192.16,922941,LULU,248
10/8/19,190.06,194.24,188.94,191.37,1157907,LULU,249
10/7/19,191.92,193.4,190.81,191.66,1168224,LULU,250
10/4/19,190.45,193.43,189.95,193.12,1200477,LULU,251
10/3/19,188.76,190.3,185.36,190.15,1400034,LULU,252
10/2/19,190.92,191.75,187.12,189.13,1353644,LULU,253
10/1/19,193.41,194.07,191.32,192.69,1324128,LULU,254
